No.,종목명,기준,시장,자산총계,자본금,자본총계,매출액,영업이익,순이익
394,락앤락,202312,유,527818,24063,459955,223836,-15325,15724
395,팜젠사이언스,202312,유,192338,9001,113623,166781,9134,15671
396,SNT에너지,202312,유,395352,3753,267355,253100,9715,15655
397,오리온홀딩스,202312,유,2008816,31323,1840506,33674,20806,15462
398,태경케미컬,202312,유,176035,5800,158209,67337,17603,15297
399,세원정공,202306,유,394035,5000,338718,58348,7707,15161
400,코오롱,202312,유,1574557,68514,665836,83930,52859,15158
401,풍산홀딩스,202312,유,489767,61406,419419,134576,16767,15056
402,유진투자증권,202312,유,8127911,537592,968595,219494,13462,15021
403,엠씨넥스,202312,유,481080,8989,332269,708851,11522,14873
404,대성에너지,202312,유,803785,27500,323796,998539,20213,14810
405,명신산업,202312,유,216098,26235,203065,167029,14216,14808
406,KG모빌리티,202312,유,2586314,934780,1085141,3780018,4976,14758
407,상신브레이크,202312,유,437562,10736,224728,396724,29418,14676
408,효성ITX,202312,유,175852,6214,69823,502818,19126,14579
409,웅진,202312,유,427028,42214,291890,170722,20326,14546
410,KIB플러그에너지,202312,유,221865,118466,128025,137251,12903,14501
411,우신시스템,202312,유,258572,9157,107966,95843,16489,14275
412,DSR,202312,유,271937,8000,198152,190218,19953,14231
413,한국석유,202312,유,307810,6347,178115,347492,9465,14191
414,HS애드,202312,유,463868,17571,160221,210025,17755,14024
415,삼정펄프,202312,유,242674,12500,224135,178308,7375,13973
416,KTis,202312,유,447609,17401,204090,592960,20525,13922
417,한전산업,202312,유,196552,16300,97910,354230,21380,13892
418,동양,202312,유,1039736,119855,764808,760135,40122,13884
419,다스코,202312,유,299065,9998,149405,291027,19849,13865
420,세아특수강,202312,유,536007,42850,332410,742390,20372,13778
421,세이브존I&C,202312,유,584799,41041,474359,123787,11044,13618
422,한화투자증권,202312,유,12178633,1096739,1600501,316849,50951,13549
423,HDC랩스,202312,유,384729,12979,259919,606282,10538,13436
424,한국종합기술,202312,유,381181,5475,156662,376919,3992,13342
425,삼영전자,202312,유,484821,10000,479250,155121,4104,13307
426,한국주철관,202312,유,322030,12000,276975,140307,14907,13285
427,지엠비코리아,202312,유,484293,9536,239079,625977,18442,13157
428,인팩,202312,유,249543,5000,110788,233595,6035,13098
429,삼성공조,202312,유,258908,4063,233730,80437,3085,13083
430,조선선재,202312,유,155538,629,146243,66614,10581,13005
431,동원금속,202303,유,275232,23377,68829,271742,17606,12952
432,DSR제강,202312,유,262988,7200,195198,212954,23495,12944
433,동아타이어,202312,유,446390,6867,390207,162330,16771,12607
434,크라운해태홀딩스,202312,유,348712,7724,293785,18083,4412,12601
435,씨에스윈드,202312,유,1215701,21086,844222,252781,37613,12572
436,YG PLUS,202312,유,187123,32340,137535,183782,13689,12444
437,한농화성,202312,유,237370,7819,162579,212396,-2428,12399
438,아이마켓코리아,202312,유,877830,18167,372376,2422541,27816,12307
439,신세계푸드,202312,유,867342,19362,290868,1473420,27747,12141
440,화승인더,202312,유,361849,27660,195144,903117,18600,12129
441,동방아그로,202312,유,223128,6809,158818,163674,13540,12083
442,남해화학,202312,유,782115,49679,510257,1590445,16862,11927
443,LS네트웍스,202312,유,1256335,394092,540792,220460,6591,11799
444,롯데에너지머티리얼즈,202312,유,775256,23055,613409,328069,-15325,11636
445,일양약품,202312,유,356661,48827,196408,259042,14350,11520
446,인지컨트롤스,202312,유,438576,7905,204984,407395,15378,11449
447,수산중공업,202312,유,184208,31200,141668,97697,5013,11353
448,한미글로벌,202312,유,202280,5479,151694,170641,12057,11233
449,DB금융투자,202312,유,7421243,212232,911879,210131,19652,11152
450,종근당홀딩스,202312,유,430545,12525,363575,25550,15438,10972
451,아시아나IDT,202312,유,222742,5550,164805,188354,9112,10958
452,HDC현대EP,202312,유,497108,17200,260892,823771,25097,10855
453,DI동일,202312,유,703741,13020,484391,298259,844,10839
454,덕양산업,202312,유,543243,16282,84265,1839600,24722,10837
455,에스제이지세종,202312,유,688536,13910,373098,478833,23562,10767
456,사조동아원,202312,유,448802,70572,242629,678498,38637,10739
457,무림페이퍼,202312,유,892884,104023,290363,514308,27743,10660
458,에이플러스에셋,202312,유,223132,11304,132124,315257,10762,10627
459,광명전기,202312,유,167460,21669,117093,152732,-2926,10614
460,우진,202312,유,179095,10162,148157,63843,10214,10510
461,용평리조트,202312,유,1007218,240667,387721,211457,21301,10452
462,대한화섬,202312,유,860873,6640,717117,134407,2392,10428
463,동일고무벨트,202312,유,363793,6950,219873,348100,16387,10395
464,샘표식품,202312,유,340238,2284,224020,371173,7235,10115
465,동국씨엠,202312,유,1710735,149493,961633,1266149,26689,10113
466,이건산업,202312,유,274422,54763,108413,184656,5562,10050
467,화승코퍼레이션,202312,유,452834,25026,179632,273585,16156,9983
468,동아지질,202312,유,390747,7026,228739,344964,7743,9793
469,SJM,202312,유,174010,7802,154375,80359,-5552,9770
470,KTcs,202312,유,324654,23843,167899,635196,11482,9730
471,SJM홀딩스,202312,유,170161,7467,155905,11795,9793,9614
472,대원전선,202312,유,234541,37293,100970,508133,12154,9613
473,삼호개발,202312,유,316439,12500,219135,353564,5239,9482
474,황금에스티,202312,유,301307,8500,253959,154894,8113,9465
475,동아쏘시오홀딩스,202312,유,985642,31745,648663,65157,40771,9441
476,신흥,202312,유,129456,6733,111413,112272,11343,9384
477,한솔홀딩스,202312,유,464228,42009,443810,34554,15270,9252
478,모나리자,202312,유,97045,18886,81285,129760,6486,9144
479,한솔로지스틱스,202312,유,133838,14478,71665,392370,4855,9105
480,대동,202312,유,1013205,25393,308746,1032870,36115,9050
481,조광피혁,202312,유,504500,34246,434710,126567,6344,9046
482,만호제강,202306,유,279982,4150,257656,213296,-7441,8989
483,진양산업,202312,유,66623,6500,47196,63714,5725,8817
484,삼성출판사,202312,유,196571,5000,166128,41806,-1312,8754
485,제일연마,202312,유,87531,5000,77717,74809,5185,8357
486,DRB동일,202312,유,258768,9965,203652,17169,3246,7966
487,대영포장,202312,유,221138,54197,174537,283462,11078,7925
488,테이팩스,202312,유,138967,3795,95656,143616,6140,7744
489,영화금속,202312,유,210003,27569,67528,292312,9396,7536
490,혜인,202312,유,253961,6356,114811,276081,9142,7404
491,디아이,202312,유,220672,17248,135041,170216,9771,7349
492,유화증권,202312,유,802953,74179,506052,13533,-430,7337
493,하이트진로홀딩스,202312,유,1633173,118388,1010434,40208,35685,7312
494,백광산업,202312,유,426269,22459,214583,230577,17069,7307
495,한국화장품제조,202312,유,89174,2266,52622,109338,9025,7281
496,녹십자,202312,유,2101339,58433,1254995,1209836,20606,7240
497,세아홀딩스,202312,유,1151983,20000,969031,45959,21300,7194
498,아남전자,202312,유,145673,44486,106563,310614,4416,7061
499,NICE,202312,유,443419,18941,270855,48152,25688,7040
500,TBH글로벌,202312,유,110267,10428,63341,197070,8130,7016
501,일진홀딩스,202312,유,279691,49853,252692,11835,7270,7008
502,에이블씨엔씨,202312,유,162554,13517,96811,220528,8020,6959
503,일진다이아,202312,유,261399,14203,228708,63297,1430,6958
504,화천기공,202312,유,413177,11000,312893,196480,101,6870
505,신원,202312,유,559093,51339,216790,823250,23608,6815
506,토니모리,202312,유,192413,4811,131272,108038,8336,6654
507,한국화장품,202312,유,36644,8034,29933,11306,-2955,6563
508,금호건설,202312,유,1699402,186229,490047,2206711,20583,6558
509,코스맥스비티아이,202312,유,485911,4802,253204,95336,11697,6554
510,드림텍,202312,유,376895,7162,269682,481123,14404,6357
511,신영와코루,202312,유,366512,4500,332659,202775,3352,6264
512,MH에탄올,202312,유,117810,4597,67325,55120,5657,6204
513,현대약품,202311,유,154629,16000,84661,180763,6927,6122
514,샘표,202312,유,203236,2876,197120,6343,4837,6067
515,삼화전기,202312,유,111836,6614,67216,165996,7614,6059
516,우진플라임,202312,유,319689,10000,105518,211313,9916,6036
517,남광토건,202312,유,377192,49163,113032,547684,4347,5989
518,동남합성,202312,유,97569,3126,51817,166722,8063,5951
519,덕성,202312,유,122623,8536,85328,99479,3395,5906
520,서연,202312,유,320108,11740,315862,22184,5776,5741
521,서흥,202312,유,562116,6085,321828,316295,18501,5356
522,케이비아이동국실업,202312,유,455760,55647,190800,434421,9312,5352
523,KC그린홀딩스,202312,유,201456,11217,130974,13750,8246,5345
524,텔코웨어,202312,유,126812,5026,112622,40638,3043,5336
525,제주은행,202312,유,7153672,160644,535851,339503,2623,5101
526,에코프로머티,202312,유,1104235,35121,799097,952523,8773,5045
527,화승엔터프라이즈,202312,유,378785,30295,366091,949,-1210,4856
528,새론오토모티브,202312,유,218153,9600,199472,107028,-4612,4630
529,퍼스텍,202312,유,265076,24386,62336,173103,2508,4620
530,티웨이홀딩스,202312,유,215388,55806,166584,7774,-3006,4561
531,CJ씨푸드,202312,유,142977,18065,80543,148349,4139,4435
532,진도,202312,유,124297,6232,107508,56371,3762,4391
533,한진중공업홀딩스,202312,유,367983,155149,303074,10289,5086,4338
534,삼익악기,202312,유,300917,45265,193530,83082,5944,4276
535,콤텍시스템,202312,유,264274,60526,159698,293725,6894,4014
536,써니전자,202312,유,82498,19301,81004,12760,902,3864
537,한올바이오파마,202312,유,240012,26120,186783,134910,2504,3859
538,STX엔진,202312,유,879874,69141,247040,596940,16562,3781
539,제일약품,202312,유,452471,7352,179222,708398,6500,3736
540,부국철강,202312,유,156096,10000,132459,191435,2416,3625
541,파미셀,202312,유,92519,30008,80397,56227,1296,3578
542,진양폴리,202312,유,50803,5000,31956,51421,3819,3545
543,대호에이엘,202312,유,145878,33772,94727,181569,8359,3486
544,디와이,202312,유,224356,13160,212494,14005,3390,3478
545,삼아알미늄,202312,유,404258,7356,255049,238656,4492,3467
546,미원홀딩스,202312,유,278546,1316,191460,16707,1856,3430
547,체시스,202312,유,75823,16000,33640,27139,4302,3356
548,그린케미칼,202312,유,201378,12000,120369,282346,4952,3350
549,한컴라이프케어,202312,유,183380,5535,130031,107072,4445,3292
550,평화산업,202312,유,251354,27451,43059,560456,10281,3144
551,일성건설,202312,유,404231,27012,121844,602330,7158,3125
552,태림포장,202312,유,640878,35403,307178,678112,6165,3093
553,이연제약,202312,유,495068,9293,247559,151071,3079,2989
554,경보제약,202312,유,266305,11953,144381,216357,5545,2974
555,영보화학,202312,유,172612,10000,160775,72877,2810,2965
556,성창기업지주,202312,유,400037,36000,340752,8618,456,2915
557,CS홀딩스,202312,유,176431,5772,168972,3645,1555,2896
558,원림,202312,유,107710,11490,93040,47528,776,2896
559,효성,202312,유,2896707,105355,2495602,533220,-8004,2795
560,남선알미늄,202312,유,334226,64693,211249,310499,6555,2781
561,갤럭시아에스엠,202312,유,90043,13775,74747,32950,4582,2674
562,시디즈,202312,유,94840,1000,64700,197957,-1071,2609
563,까뮤이앤씨,202312,유,229805,22576,86476,278828,6651,2608
564,노루홀딩스,202312,유,391873,8529,329733,20670,3116,2602
565,세우글로벌,202312,유,54480,14355,48424,36128,2391,2571
566,AK홀딩스,202312,유,964383,66238,528275,43372,27211,2567
567,TP,202312,유,622243,26387,243470,627397,25105,2549
568,한국주강,202312,유,44187,5655,32980,53811,2419,2495
569,경인전자,202312,유,64870,7854,61235,11900,154,2467
570,경동인베스트,202312,유,298186,11825,296997,9891,1310,2467
571,코오롱글로벌,202312,유,2518548,98434,581418,2589904,15440,2330
572,성보화학,202312,유,166215,10010,133181,62628,1138,2286
573,삼익THK,202312,유,469654,10500,198926,315649,7982,2135
574,SK증권,202312,유,5596028,238251,611496,240228,29223,2134
575,고려산업,202312,유,258441,24939,97472,305569,7468,2064
576,잇츠한불,202312,유,392445,10965,385922,37964,-14046,2041
577,국동,202312,유,126979,33303,90852,131878,4624,2004
578,우진아이엔에스,202312,유,113495,3811,95626,100169,-3254,1936
579,태양금속,202312,유,399243,20000,115600,374483,18728,1926
580,유엔젤,202312,유,61815,6598,53421,36061,-1546,1777
581,한국앤컴퍼니,202312,유,3119698,47468,2629080,828618,110203,1750
582,풀무원,202312,유,593547,21078,394666,126032,24639,1668
583,일신석재,202312,유,98302,38728,56969,101237,4606,1662
584,한진,202312,유,3137795,74738,1453877,2399737,40336,1575
585,태경산업,202312,유,215375,14614,171295,142463,-4218,1508
586,형지엘리트,202306,유,120679,15577,65923,92857,2046,1499
587,STX그린로지스,202312,유,73934,17928,30439,28310,1847,1437
588,일진하이솔루스,202312,유,338353,18157,315904,78740,-9799,1409
589,조광페인트,202312,유,373987,6400,181180,246527,9446,1329
590,한성기업,202312,유,230810,31048,51404,320600,8069,1221
591,신일전자,202312,유,126134,35524,82245,184300,2010,1057
592,유니드비티플러스,202312,유,219885,10611,191892,168786,-4072,862
593,보락,202312,유,57928,11980,48779,46774,506,858
594,화천기계,202312,유,167518,11000,137562,161884,-3038,768
595,상상인증권,202312,유,2173316,109641,234470,54133,949,733
596,에스엠벡셀,202312,유,103271,55626,66524,202721,9483,698
597,이구산업,202312,유,313892,16721,125926,433373,10213,656
598,조흥,202312,유,380371,3000,150677,407517,15179,656
599,동양피스톤,202312,유,282887,6584,99935,351042,6882,653
600,SG세계물산,202312,유,303892,101212,248578,124712,1918,647
601,부산산업,202312,유,90769,5280,73617,26782,636,628
602,하이스틸,202312,유,266197,10096,149261,255265,2567,592
603,유수홀딩스,202312,유,257553,65105,248478,9831,1988,508
604,우성,202312,유,180425,15450,156649,46475,-534,329
605,대우부품,202312,유,94593,24650,27894,113444,2038,230
606,광전자,202312,유,250448,28972,230415,122118,-3943,204
607,SHD,202312,유,84766,6074,51265,106294,673,110
608,WISCOM,202312,유,121037,7663,110332,103257,-2443,49
609,계양전기,202312,유,220261,14196,117535,376949,-3690,33
610,태원물산,202312,유,37387,3800,28961,9212,-811,-82
611,조일알미늄,202312,유,390898,63316,191385,465784,8473,-134
612,한일철강,202312,유,320522,13349,167526,201085,4140,-288
613,한화엔진,202312,유,1136858,71544,224148,854384,8729,-426
614,강남제비스코,202312,유,461384,6500,268871,319252,-9045,-433
615,서울식품,202312,유,70815,37698,26725,64785,587,-573
616,삼일씨엔에스,202312,유,347900,12732,266398,194405,-1652,-644
617,알루코,202312,유,431800,48228,240442,304316,1748,-823
618,주성코퍼레이션,202312,유,33268,26405,22985,21784,-1142,-824
619,JW홀딩스,202312,유,404669,36254,193544,87308,15214,-973
620,삼일제약,202312,유,344907,7613,121586,196346,11401,-1097
621,마니커,202312,유,156109,31756,47177,339613,2435,-1276
622,일정실업,202312,유,30147,6000,5842,32209,-721,-1524
623,세기상사,202312,유,50999,2779,27056,31329,-816,-1559
624,와이투솔루션,202312,유,122233,91436,101595,136562,3519,-1585
625,인디에프,202312,유,115418,37556,39441,126174,-2680,-1636
626,PI첨단소재,202312,유,517946,14683,314919,217639,-3938,-1796
627,한국카본,202312,유,784322,25954,465854,573012,25122,-1892
628,이화산업,202312,유,94506,14000,69099,37708,-1907,-2052
629,동성제약,202312,유,114973,26101,39802,88594,596,-2074
630,한신기계,202312,유,112693,16223,94541,57002,-7451,-2074
631,청호ICT,202312,유,51118,21669,40054,20757,457,-2081
632,한독,202312,유,838744,6882,388572,518002,13876,-2151
633,한세엠케이,202312,유,241607,15053,87860,254632,2876,-2168
634,진양화학,202312,유,49908,7900,32568,28281,-2147,-2171
635,성문전자,202312,유,50654,11530,31891,21699,-846,-2529
636,사조산업,202312,유,551122,25000,310458,470904,-5752,-2627
637,유성기업,202312,유,279864,12974,194840,310002,-15806,-2870
638,영풍제지,202312,유,197976,24398,123006,78585,-1516,-2882
639,이스타코,202312,유,79504,21426,42383,13271,-1661,-2922
640,동양고속,202312,유,167981,16959,68706,119769,-163,-3081
641,동일제강,202312,유,179232,10150,153236,180813,-2913,-3160
642,금비,202309,유,158174,5000,79513,91558,-2729,-3174
643,SH에너지화학,202312,유,118105,55740,87909,130237,-4639,-3288
644,보해양조,202312,유,143301,69573,80014,93085,-2804,-3795
645,영진약품,202312,유,226601,91446,89632,234902,3117,-3876
646,경방,202312,유,1124300,13708,752091,271011,35802,-3939
647,일동홀딩스,202312,유,303116,11540,187840,18238,1105,-4009
648,방림,202309,유,219767,21157,192932,83402,59,-4137
649,대한방직,202312,유,176051,5300,127397,139067,-2676,-4284
650,동양철관,202312,유,188999,59454,82257,224965,-812,-4317
651,LS에코에너지,202312,유,279359,15312,277946,5134,3090,-4325
652,주연테크,202312,유,45843,11840,37034,43505,-4656,-4437
653,명문제약,202312,유,187934,16977,83470,143718,1811,-4517
654,모나미,202312,유,144315,18897,74185,102447,228,-4541
655,천일고속,202312,유,54743,7146,19059,43998,-5148,-4813
656,KH 필룩스,202312,유,461102,42813,445774,37730,-11925,-4885
657,현대퓨처넷,202312,유,769436,55101,747782,66924,-3652,-4902
658,한솔PNS,202312,유,119282,10247,42899,283967,422,-4967
659,부산주공,202312,유,238226,39391,19944,241721,364,-5085
660,에쓰씨엔지니어링,202312,유,79690,16186,32615,123942,-1245,-5137
661,대림B&Co,202312,유,329249,16672,151963,243170,5875,-5228
662,한국전자홀딩스,202312,유,149756,23402,141063,11935,-5406,-5295
663,메타랩스,202312,유,74779,62262,71702,6031,-3622,-5488
664,SKC,202312,유,3031204,189341,1801374,83049,22125,-5508
665,삼화전자,202312,유,60533,16903,28087,30682,-1166,-5820
666,동일산업,202312,유,435929,12126,393616,382163,-8892,-6064
667,한솔홈데코,202312,유,310127,83765,164638,295540,1958,-6198
668,이수스페셜티케미컬,202312,유,217960,27994,94989,117529,-6120,-6206
669,유니켐,202312,유,219549,48792,145589,108288,4744,-6254
670,영흥,202312,유,376560,50655,211013,200773,324,-6401
671,에이엔피,202312,유,98400,22558,43055,140302,4942,-6467
672,씨아이테크,202312,유,62593,25033,46090,18960,-1487,-6575
673,코아스,202312,유,68513,15454,9715,71691,-3513,-6948
674,하이트론,202312,유,27560,13806,7070,5504,-6551,-7037
675,CR홀딩스,202312,유,819521,23445,547869,5325,-9103,-7092
676,에스메디,202312,유,118896,76944,110369,17257,1027,-7109
677,비비안,202312,유,183196,14897,84280,196736,4494,-7252
678,유유제약,202312,유,170517,20202,102781,102224,-3057,-7289
679,기신정기,202303,유,258084,14600,240222,129315,8217,-7311
680,바이오노트,202312,유,1001619,51028,989024,84876,-42417,-7859
681,삼화왕관,202312,유,184268,10772,105724,131757,11823,-7896
682,HD현대에너지솔루션,202312,유,499159,56000,369967,522030,10716,-7954
683,국제약품,202312,유,161572,21160,83676,131274,-2043,-8421
684,두산퓨얼셀,202312,유,1070843,8184,512652,260886,1642,-8500
685,대성산업,202312,유,969099,226177,569784,740703,7540,-8659
686,조비,202312,유,118589,25961,52285,114718,-5582,-9037
687,대원화성,202312,유,121127,20625,52801,118264,-4543,-9237
688,미래아이앤지,202312,유,84462,13942,58141,13026,3233,-9298
689,이월드,202312,유,421667,141806,235283,115276,7923,-9443
690,대림통상,202312,유,163992,16425,75725,113422,-8465,-10090
691,남성,202312,유,209340,18106,108230,40696,-165,-10147
692,서원,202312,유,246997,23737,123996,233179,453,-10159
693,디씨엠,202312,유,277643,6000,243377,218259,9056,-10302
694,신풍,202312,유,75812,17479,67890,23925,-3550,-10426
695,제이준코스메틱,202312,유,43127,2242,38214,14389,-9028,-10493
696,TCC스틸,202312,유,491839,26214,198110,471543,8917,-10701
697,선도전기,202312,유,85950,9000,18377,38132,-6814,-11506
698,범양건영,202312,유,119034,24832,61343,105466,-10177,-12126
699,오리엔트바이오,202303,유,81050,59292,71392,28819,1453,-12424
700,한솔제지,202312,유,2053883,119013,730139,2072862,28602,-12578
701,일신방직,202312,유,635734,12000,561547,320134,-15864,-12688
702,유니온머티리얼,202312,유,165978,21000,78948,116135,-2714,-12883
703,두산로보틱스,202312,유,459917,32410,442167,55053,-16945,-13601
704,한국내화,202312,유,278057,20534,205716,274046,8648,-14685
705,화인베스틸,202312,유,182636,16234,63468,129728,-17313,-15004
706,KR모터스,202312,유,87610,48069,24349,14852,-6234,-15458
707,금호전기,202312,유,43392,18522,5295,43768,-4446,-15775
708,한익스프레스,202312,유,408674,6000,68129,622412,6836,-15967
709,동원수산,202312,유,96775,23269,45566,94997,-15950,-16064
710,율촌화학,202312,유,669698,14776,301561,393256,-16012,-16192
711,씨티알모빌리티,202312,유,255793,4305,81389,342030,-1504,-16625
712,무림P&P,202312,유,1305891,155921,579219,719245,4653,-16709
713,대창,202312,유,510462,45571,209316,520850,-8695,-16803
714,세원이앤씨,202312,유,343406,26377,189659,130464,-6080,-17350
715,한창제지,202312,유,288895,29834,91038,276034,-11475,-17495
716,경인양행,202312,유,378676,20808,193082,216181,-4023,-18143
717,전방,202312,유,237659,8400,190304,94772,-32522,-18613
718,참엔지니어링,202312,유,77453,42859,38958,13622,-17092,-18723
719,제일파마홀딩스,202312,유,416961,7987,321233,13687,5463,-18804
720,부광약품,202312,유,460536,36402,286724,125176,-17173,-19093
721,에넥스,202312,유,143040,29996,38349,227604,-6787,-19369
722,일진디스플,202312,유,111251,25757,25072,20295,-9900,-19972
723,비상교육,202312,유,352006,6498,173332,238317,-13450,-20203
724,SK바이오팜,202312,유,570715,39157,301884,310705,-18078,-20782
725,일성아이에스,202312,유,419190,13300,382754,78053,-7993,-20941
726,자화전자,202312,유,642904,11078,369972,449417,-11979,-22348
727,쌍방울,202312,유,116657,131296,94200,88456,1188,-22599
728,대구백화점,202312,유,405732,54129,240533,61806,-16479,-22942
729,한창,202312,유,73173,9303,1071,18637,-4679,-22960
730,사조씨푸드,202312,유,320073,17219,217868,176024,-34844,-23091
731,종근당바이오,202312,유,293785,13715,123024,160353,-20153,-24193
732,GS리테일,202312,유,8218723,104718,4082533,10886895,314982,-24548
733,삼성제약,202312,유,93479,33581,77585,51955,-18037,-24812
734,아센디오,202312,유,48535,51785,26372,6883,-9651,-25682
735,HLB글로벌,202312,유,100199,21190,51025,29866,-4303,-27720
736,윌비스,202312,유,263881,72882,142407,140072,-5418,-28733
737,한화갤러리아,202312,유,1722182,98382,837780,351948,8570,-29837
738,현대비앤지스틸,202312,유,775481,75943,485196,1044395,-35289,-30613
739,깨끗한나라,202312,유,625649,37607,197671,515221,-20501,-31583
740,미래산업,202312,유,98082,15215,72689,20374,-16782,-31809
741,다이나믹디자인,202312,유,85935,8651,47741,39722,-6243,-32626
742,코스모화학,202312,유,496820,38408,253267,159799,-28583,-33406
743,웅진씽크빅,202312,유,634055,58701,354360,697897,10843,-33528
744,국보,202312,유,84250,62949,26426,47255,-11064,-33559
745,키다리스튜디오,202312,유,300691,18495,230541,84924,-8715,-33770
746,성안머티리얼스,202312,유,128492,33676,27247,33790,-9250,-33905
747,KC코트렐,202312,유,389624,25468,48781,406660,-20231,-34235
748,현대리바트,202312,유,891615,20535,400018,1552128,-20611,-34715
749,롯데하이마트,202312,유,2370681,118039,1249790,2610137,8223,-35369
750,플레이그램,202312,유,89858,12675,47470,53928,-4024,-36969
751,대한유화,202312,유,2024621,41000,1732032,2478611,-66611,-38497
752,대양금속,202312,유,151057,25224,97746,200970,-2500,-38643
753,인스코비,202312,유,52115,57939,24088,51150,-5879,-38807
754,금호에이치티,202312,유,367257,100588,278004,256235,-8044,-38840
755,KEC,202312,유,472875,100382,348968,199078,-38597,-39022
756,아주스틸,202312,유,721258,13226,214523,508655,-14733,-39385
757,SK아이이테크놀로지,202312,유,2460180,71298,2012102,319929,-110013,-39994
758,영풍,202312,유,2379091,9210,1710002,1546655,-142396,-43025
759,콘텐트리중앙,202312,유,884806,96312,503587,30410,-2373,-43723
760,코리아써키트,202312,유,822987,13685,403158,634388,-41913,-44699
761,LG헬로비전,202312,유,1308980,193617,562336,1191624,45490,-47334
762,카프로,202312,유,216805,20000,-23332,75594,-39472,-49109
763,쏘카,202312,유,660194,3279,214858,368652,-10487,-49693
764,현대백화점,202312,유,7712163,117012,4098004,1739691,229295,-50555
765,한샘,202312,유,891220,23534,332330,1487720,-6350,-53603
766,STX,202312,유,390784,77545,75709,764556,-21121,-53737
767,신풍제약,202312,유,343124,27592,263690,186670,-49460,-53806
768,이엔플러스,202312,유,125525,34916,80968,25128,-19155,-55022
769,롯데지주,202312,유,9340977,21143,4723798,288430,93852,-57795
770,웰바이오텍,202312,유,43938,45462,32356,2674,-11223,-62439
771,남양유업,202312,유,859768,4600,676416,972264,-66641,-64776
772,LG에너지솔루션,202312,유,23545939,117000,16601494,12288439,-318914,-65689
773,금양,202312,유,631457,29025,164033,135662,-16872,-65800
774,에이프로젠,202312,유,616820,132419,252772,76106,-30256,-65966
775,한국제지,202312,유,736899,190178,438556,712021,13437,-66586
776,일동제약,202312,유,569182,28063,166232,599153,-40723,-66730
777,진원생명과학,202312,유,142087,78474,120250,37806,-25923,-70341
778,대유에이텍,202312,유,373192,23370,35283,566919,37001,-77377
779,스카이라이프,202312,유,1024659,119555,700040,708217,44201,-78995
780,삼성중공업,202312,유,15891979,880115,3443453,7907247,256949,-89045
781,에이프로젠바이오로직스,202312,유,576595,332877,367344,62082,-56932,-94742
782,후성,202312,유,495487,47176,259114,280670,-7492,-97364
783,휴비스,202312,유,695030,172500,252479,721225,-70558,-99184
784,대교,202312,유,525996,52065,293834,566256,-18667,-103381
785,두산에너빌리티,202312,유,13684509,3267327,5924749,6651862,454858,-104179
786,이수화학,202312,유,661854,113614,308381,1381604,-24190,-107301
787,두산,202312,유,4914618,123738,3030203,987053,24587,-111873
788,HJ중공업,202312,유,2885617,416371,341409,2161266,-108230,-113492
789,이아이디,202312,유,260670,50877,194282,116325,-4507,-118949
790,삼부토건,202312,유,472935,204259,101506,522983,-85929,-124335
791,태광산업,202312,유,3724818,5567,3166894,2024741,-69864,-138196
792,HD현대미포,202312,유,4932725,199711,1954260,4001292,-166215,-145185
793,CJ CGV,202312,유,1961705,61216,628458,773326,8567,-149182
794,신세계건설,202312,유,1258716,20000,116959,1502628,-187781,-158502
795,대유플러스,202312,유,55400,63227,-120653,33164,-21901,-163366
796,SUN&L,202312,유,492626,12608,228271,243050,-28598,-167831
797,효성화학,202312,유,2125586,18959,635449,2011884,-66565,-177957
798,하이브,202312,유,3692687,20826,2323789,614079,25856,-190006
799,엘앤에프,202312,유,3301288,18124,1105375,4600044,-224140,-192392
800,롯데관광개발,202312,유,1713009,37887,90118,198111,-75615,-230290
801,동국홀딩스,202312,유,699024,271067,670269,15622,-14991,-276404
802,SK스퀘어,202312,유,7361687,14147,6795683,177597,94005,-314171
803,한화솔루션,202312,유,16329364,888569,7708189,7305296,21556,-316114
804,에스디바이오센서,202312,유,2852917,62239,2787236,291658,-152822,-331002
805,GS건설,202312,유,13372598,427907,4216754,9377834,-709423,-580882
806,티와이홀딩스,202312,유,1023883,25836,259991,69696,-509440,-609984
807,한국가스공사,202312,유,53823703,461565,7193158,42832510,1200275,-881226
808,태영건설,202312,유,3299725,20101,-635562,3237971,-39139,-1600747
809,LG디스플레이,202312,유,29732412,1789079,5681555,19811015,-3884121,-1718701
810,한국전력,202312,유,138838342,3209820,18657092,85825593,-6503918,-3249233
811,SK하이닉스,202312,유,92949387,3657652,54518322,27639997,-4672124,-4836170